call_id,agent_name,customer_segment,industry,transcript,call_duration_seconds,sale_result,customer_intent,main_objection,customer_sentiment,agent_performance_score,objection_handling_quality,closing_attempt,follow_up_needed,lead_quality_score,call_category,next_meeting_scheduled,decision_maker_present,silence_ratio,speaking_rate_wpm,speech_to_non_speech_ratio,agent_talk_ratio,average_energy_level,price_mentions_count,competitor_mentions_count,manager_notes
CALL_001,Sarah Levi,Mid-Market,Finance,"Agent: Hi Ronit, thanks for making time today. I know finance teams are slammed this time of quarter, so I'll keep us focused. Can you tell me a bit about how your team currently tracks the sales pipeline?
Customer: Sure. Honestly, we're doing it in shared spreadsheets right now. Every rep updates their own tab, and I spend half my week reconciling numbers before our forecast call. I'll be honest, I've sat through pitches like this before and the tool never lived up to what was promised.
Agent: That's fair, and I'd rather earn that trust than ask you to take my word for it. Before we get into the platform, can I ask what specifically fell apart with the last vendor?
Customer: The integration with our accounting system was supposed to be automatic. It wasn't. We ended up with duplicate records for three months, and nobody on their side owned the fix.
Agent: That's exactly the kind of thing I want to be upfront about instead of glossing over. Our CRM integration is a native connector we maintain ourselves, not a custom build handed to a partner. How many people would actually be using this day to day?
Customer: About eighteen reps, plus myself and two analysts who pull reporting for the leadership team.
Agent: With a team that size, the analytics dashboard should save your analysts real time, since pipeline data updates automatically instead of being pulled together by hand every week.
Customer: That's the pitch every vendor gives me. What happens when it breaks two months in, the way it did last time?
Agent: Two things, specifically because of what you described. First, every account gets a named onboarding contact for the first ninety days, not a support ticket queue. Second, we can start with a thirty-day pilot on a subset of your team before any full commitment, so the integration is proven before you're locked into anything.
Customer: Given our industry, I also need to know how data security is handled. That's a hard requirement for us, not a nice-to-have.
Agent: Understood. We're SOC 2 Type II certified, and all financial data is encrypted both in transit and at rest. I can send the compliance documentation directly to your security team before you sign anything.
Customer: Okay, that's more thorough than I expected. What does pricing look like for a team our size?
Agent: For eighteen seats it lands in our mid-market pricing tier, and I'll send the exact breakdown after this call. Given the trust issue you ran into last time, I'd also suggest a contract with a sixty-day opt-out clause, so you're not stuck if the integration underperforms.
Customer: I'd still want to speak with a reference customer in finance before committing to anything.
Agent: Completely reasonable. I can connect you with our contact at a mid-market asset management firm running a similar setup, and another finance team close to your size — both went through this same pilot structure.
Customer: That actually helps. I'm feeling more comfortable than I expected going into this call.
Agent: One more practical question — how much historical pipeline data would you want migrated out of the spreadsheets?
Customer: At minimum the current quarter, since we're mid-forecast. Ideally the last two quarters for trend reporting.
Agent: That's within scope for the pilot. Our onboarding team handles the migration directly, so it wouldn't fall on your analysts to re-enter anything.
Customer: That's good to hear. I was worried this would create more work before it saved any.
Agent: I appreciate you being direct about the history today — it made this a far more useful conversation than a standard pitch. Given where we've landed, can we get the pilot agreement signed this week so onboarding starts before your next forecast cycle?
Customer: Yes, let's do that. Send over the pilot agreement, the compliance documentation, and the reference contacts today.
Agent: I'll have all three in your inbox by end of day. Thanks again, Ronit.
Customer: Thanks, Sarah. Talk soon.",320,Sale,high,trust,positive,5,5,strong,false,5,Successful Sale,false,true,0.16,125,0.84,0.63,medium,2,0,"Customer initially skeptical due to a prior vendor's failed accounting-system integration; addressed directly with SOC 2 Type II detail, a 30-day pilot, and a 60-day opt-out clause. Closed with a pilot agreement to be signed this week."
CALL_002,Sarah Levi,Enterprise,Healthcare,"Agent: Hi Avi, thanks for joining. I understand you're evaluating tools to support your regional sales team's pipeline visibility — can you walk me through what's driving that right now?
Customer: We've grown from three regions to seven in the last two years, and our director-level visibility into deal status is basically nonexistent. Everyone reports differently.
Agent: That's a common growing pain at your scale. Before I go further, I want to understand your current stack — what CRM and reporting tools are you running today?
Customer: We're on a legacy CRM that's been customized heavily over the years, plus a separate business intelligence tool for reporting. Nothing talks to anything else cleanly.
Agent: That heavy customization is actually the piece I want to flag early, because it's usually the real integration risk, not the CRM vendor itself. Can you tell me more about what's been customized?
Customer: Custom fields for our compliance workflows, mostly — we're healthcare, so every deal has to track consent and data-handling requirements alongside the normal sales fields.
Agent: Got it. Our platform connects through a standard API layer, but with heavily customized instances we typically start with a technical discovery call before quoting a timeline, rather than promising a date up front.
Customer: That's actually reassuring — the last vendor promised a six-week integration and it took five months.
Agent: I'd rather under-promise here given what you've described. Realistically, for a compliance-customized instance at your scale, I'd expect eight to twelve weeks, with a technical scoping session in the first two weeks to confirm that number.
Customer: That's a more honest estimate than I've gotten elsewhere. How does the platform handle the compliance fields specifically?
Agent: We can map custom fields during the technical discovery phase, and anything that can't map cleanly gets flagged rather than silently dropped, so your compliance team isn't caught off guard mid-rollout.
Customer: Good. Who internally would need to be involved on our side for that scoping call?
Agent: Typically someone from your CRM administration team and whoever owns the compliance field structure — sounds like that might be you plus one other person.
Customer: That would be me and our compliance lead, yes.
Agent: And just to confirm, would you be the one signing off on this if the scoping call goes well, or does that go to someone else?
Customer: I have budget authority up to this tier already approved by our VP of Sales Ops, so I can move forward once we're confident in the technical fit.
Agent: Good to know, that'll help me structure the proposal to move quickly once scoping wraps. What would the rollout look like across all seven regions once scoping is done?
Customer: We'd want a phased rollout — two regions first as a pilot, validate the integration holds up with real deal data, then expand to the remaining five. That matches how we'd want to approach it internally anyway, so that's an easy yes from my side.
Agent: Good to hear. Given the technical dependency here, I don't want to push for a signature today — I'd rather schedule the technical discovery call this week and let that shape the actual proposal.
Customer: I appreciate that you're not trying to rush it given the complexity. Let's get that scoping call on the calendar — and assuming it confirms what we've discussed, consider this a yes on our end. I'll get the purchase order moving internally in parallel so we're not waiting on procurement once scoping wraps.
Agent: One last question — is there a deadline driving this, like a renewal cycle or a budget window?
Customer: We'd want this live before our Q3 planning cycle starts, so ideally scoping and rollout wrap inside the next quarter.
Agent: That timeline works with the estimate I gave you. I'll send scheduling options today, along with a summary of what we covered so your compliance lead has context before the call.
Customer: Sounds good. Looking forward to it.",300,Sale,high,integration,positive,4,5,medium,false,4,High-Value Opportunity,true,true,0.14,131,0.86,0.55,medium,2,0,"Enterprise healthcare account with heavy CRM customization for compliance fields. Agent gave an honest 8–12 week integration estimate instead of over-promising, which resolved the customer's integration concern. Firm verbal commitment obtained, pending a technical scoping call this week; purchase order to move in parallel."
CALL_003,Sarah Levi,SMB,Retail,"Agent: Hi Yossi, thanks for hopping on. Tell me about how deals move through your store operations right now — are you tracking leads and customer follow-ups in a structured way, or more ad hoc?
Customer: Pretty ad hoc, honestly. We jot down customer info in a notebook near the register and follow up when someone remembers to.
Agent: That's a common starting point for a shop your size. How many locations are we talking about?
Customer: Two locations, about forty employees between them.
Agent: Got it. What's prompting you to look at something more structured now?
Customer: We're losing repeat customers we should be following up with — trade-in offers, restock notifications, that kind of thing. It's costing us sales we should be closing easily.
Agent: That's a strong reason to fix this now rather than later. If I showed you how the platform could automate those trade-in and restock follow-ups without extra work for your staff, would that solve the core problem you just described?
Customer: It would, yeah. That's exactly the gap.
Agent: Good. Can I ask — for a decision like this, who typically signs off on new tools for the business?
Customer: That would be Dana, she owns both locations. I run day-to-day operations, but purchasing decisions go through her.
Agent: Understood. Is Dana someone I could get fifteen minutes with directly, even briefly, so she hears this from the source rather than secondhand?
Customer: She's pretty hands-off with software decisions — she usually just asks me if it's worth it and goes with my read.
Agent: That's helpful to know. In that case, let's make sure what I send her is something she can approve quickly. Can we walk through pricing and the specific features that solve the follow-up problem, so you have everything you need to make the case?
Customer: Sure, that would help.
Agent: For two locations and around forty staff, most of whom won't need seats, you'd likely need six to eight licenses for the staff actually managing customer relationships. I'll put together a one-page summary with pricing and the trade-in automation feature specifically, since that's the clearest win for Dana.
Customer: That's useful. I think that's the kind of thing she'd actually read.
Agent: Given the impact you described, I'd like to propose we get this in front of Dana this week rather than letting it sit — can you get fifteen minutes with her by Friday, even if I'm not on that call?
Customer: I can try. She's usually reachable, just busy.
Agent: I'll send the one-pager today so you have it before you talk to her, and I'll follow up with you directly on Monday to see how that conversation went.
Customer: That works. I do want this, for what it's worth — I just can't sign off on it myself.
Agent: I appreciate you being upfront about that from the start — it saves us both time. Let's plan on Monday.
Customer: Sounds good, talk then.",240,No Sale,medium,authority,neutral,5,4,strong,true,3,Follow-up Needed,true,false,0.13,123,0.87,0.68,medium,3,0,"Strong discovery and a tailored one-page proposal built specifically for the actual decision-maker, but the contact on the call — Dana, the owner — was not present and does not typically join these calls directly. Deal did not close due to the authority gap, not agent execution; a direct follow-up with Yossi is planned for Monday."
CALL_004,Sarah Levi,SMB,Professional Services,"Agent: Hi Michal, thanks for taking a few minutes. I know consulting firms your size often manage client pipeline informally — can you tell me how your team currently tracks new business opportunities?
Customer: We use a shared inbox and a notes doc. It's fine, honestly not sure why we're doing this call.
Agent: I appreciate you making time anyway. Is tracking follow-ups or converting new inquiries something that's been a pain point recently?
Customer: Not really. We're referral-based, most clients come through word of mouth. I don't think a sales tool changes much for us.
Agent: That makes sense for a firm your size. Even referral-based, some teams find value in tracking response times. Has that slipped at all?
Customer: Maybe sometimes. Look, I get a lot of these calls. Every vendor says their tool will fix things and half the time it just sits there unused after the trial ends.
Agent: That's a fair concern, and I'd rather you say that now than find out three months in. What made past tools sit unused — was it the tool, or that it didn't match how the team works?
Customer: Mostly nobody had time to learn something new for what we already manage fine with a notes doc.
Agent: Understood. If it helps, I could show you just the parts that require the least change to your existing process, rather than the full platform.
Customer: You can send something over. I'm not going to promise I'll look at it closely.
Agent: That's fair. Can I ask what would actually change your mind about trying something like this?
Customer: Honestly, probably nothing right now. We're not in growth mode this year, so it's not a priority.
Agent: That's helpful context, thank you. Is there anyone else on the team who's felt the referral-tracking gap more than you have?
Customer: Not that I'm aware of. We're small, everyone just handles their own clients.
Agent: Understood. Would it be worth a short follow-up in six months if your priorities shift, or would you rather I not reach back out?
Customer: You can check in eventually. I just don't want a bunch of emails between now and then.
Agent: Noted, I'll keep it to a single check-in. I'll send a short overview today rather than a long deck, given everything you've said.
Customer: Sure, that's fine.
Agent: I won't take up more of your time. Thanks for being straightforward about where things stand.
Customer: Yeah, no problem. Appreciate the call.",210,No Sale,low,trust,negative,3,2,weak,false,2,Failed Sale,false,true,0.22,119,0.78,0.59,low,0,0,"Referral-based firm with low engagement throughout. Customer expressed general distrust of sales tools based on past unused trials and stated the firm is not in growth mode this year. Agent kept the approach low-pressure, did not push for commitment, and limited follow-up to a single distant check-in at the customer's request."
CALL_005,Sarah Levi,Mid-Market,Manufacturing,"Agent: Hi Ilan, thanks for jumping on. Before anything else — what's actually driving this search right now? Something specific, or just general house-cleaning?
Customer: Little of both, I guess. We've got quotes going out of three different systems depending on which rep does it, and half the time nobody knows which version the customer actually saw last.
Agent: That gets expensive fast. How many reps are we talking about?
Customer: Nine on the sales side, but there's also two people in engineering who pull quote data for scheduling. So really it touches eleven people, not nine.
Agent: That engineering dependency matters. What system are they pulling quote data from today?
Customer: Our ERP, mostly. It's an older on-prem system, honestly kind of a mess — we've had two failed integration projects with it already. Different vendors, same result. Nothing actually synced.
Agent: What broke, specifically? Data-mapping issue, or more of a connectivity problem?
Customer: Both, kind of. First vendor couldn't handle our custom part-number format. Second one technically connected, but the sync ran once a day, so by the time anyone looked at it the numbers were already stale.
Agent: Real-time sync against a custom on-prem ERP is a harder problem than most vendors are willing to admit up front. I don't want to promise it works until our integrations team actually looks at your setup.
Customer: Honestly, that's the first straight answer I've gotten on this. Everyone else just says ""yes, we integrate with anything.""
Agent: Better you hear that from me now than three months into a broken rollout. Can I get someone from our side on a call with whoever manages your ERP?
Customer: Sure, that'd be Priya, she handles that side. Actually — wait, before we get into that, does the platform handle forecasting too, or is that a separate thing?
Agent: Forecasting's built in — pipeline and revenue both. But let's hold off on that until we know the integration actually works, because none of it matters much if the quote data doesn't sync.
Customer: Right, right. Sorry, go back to the ERP call — when could that happen?
Agent: I can have someone reach out to Priya this week. I wouldn't expect a real answer on feasibility for another week or two after that, given the part-number issue you described.
Customer: Slower than I'd like, but it's more realistic than what we got last time. Fine.
Agent: How's the team feeling about switching tools in general? Sometimes the tech's the easy part and getting people to actually use it is the hard part.
Customer: Mixed. A couple reps like the idea. A couple are annoyed we're even looking again after two failed attempts already.
Agent: Good to know going in. I don't want to sell you something that dies in three months because reps won't touch it.
Customer: Yeah. Look — I want this to work. I just don't have a lot of trust left after the last two rounds.
Agent: Then the ERP call is the actual test, not anything I say on this call. Let's get that scheduled and see what Priya finds.
Customer: Okay. Send me what you need from her and I'll loop her in today.",270,Follow-up Needed,medium,integration,mixed,4,4,medium,true,3,Follow-up Needed,true,true,0.15,118,0.85,0.50,medium,0,0,"Customer has been burned by two previous failed ERP integrations (custom part-number format issues, stale daily sync). Agent declined to promise integration success before a technical validation call with the customer's ERP owner, Priya. Team adoption is mixed after two failed prior attempts — worth flagging for rollout planning if the integration proves feasible."
CALL_006,Sarah Levi,Enterprise,Technology,"Agent: Hi Tomer, thanks for the time. Before we get into specifics — what's actually driving the evaluation right now? Is this a scheduled renewal cycle, or did something change?
Customer: Bit of both, honestly. Our current sales tool's contract is up in the fall, and after two vendors failed our review this quarter already, leadership wants security looped in earlier this time instead of at the end.
Agent: Is security the last approval stage for you, or are other teams still evaluating the platform in parallel?
Customer: Sales ops is doing the functional side in parallel. If I clear it and they like the product, it goes to procurement. So I'm not the last stop, but I'm usually the one that kills deals.
Agent: What usually trips vendors up in your review — a specific gap, or more just incomplete answers?
Customer: Mostly incomplete answers, actually. Vendors say ""yes we're compliant"" without documentation to back it up. Sorry, I'm jumping around a bit — I've got my checklist open. SOC 2 status, data residency, encryption at rest and in transit, breach notification process.
Agent: We're SOC 2 Type II. Data residency — where do you need it hosted?
Customer: US-East, contractually. No exceptions.
Agent: That's standard for us, no issue. Encryption is AES-256 at rest, TLS 1.2 in transit.
Customer: Breach notification SLA?
Agent: Seventy-two hours, written into the contract.
Customer: Sub-processors — do you use any, and is there a list?
Agent: Yes, published list, updated whenever it changes. I can send it after this call.
Customer: Do you notify customers before adding a new one, or after?
Agent: Before. Thirty-day notice, with an option to object.
Customer: That's better than most of what I've reviewed this quarter. We've already rejected two vendors this quarter over exactly this kind of thing.
Agent: Anything that's failed vetting before that I should know about now instead of later?
Customer: One vendor last year didn't support single sign-on. Dealbreaker for us. I'm probably being more picky than usual after this quarter, so bear with me.
Agent: No, that context helps me actually answer the right questions instead of guessing. We support SAML-based SSO, standard on the enterprise tier.
Customer: Audit logs and data deletion — retention period, export options, and what happens to backups if we terminate.
Agent: Twelve months retention, exportable by API or CSV. Full deletion within thirty days of contract end, backups included on the same cycle.
Customer: That covers my list. I'll write this up for the security committee.
Agent: How long does that review usually take on your end?
Customer: Depends on the queue. Two weeks, sometimes four.
Agent: I'll get the SOC 2 report and the sub-processor list over today so the committee has everything for a first pass. Once they've reviewed it, would it make sense to put fifteen minutes on the calendar to walk through any open questions together, instead of going back and forth over email?
Customer: That's reasonable. I'll reach out once we're through the queue.
Agent: Sounds good — I'll be here whenever that is.",285,Follow-up Needed,medium,security,neutral,4,5,weak,true,3,Follow-up Needed,false,false,0.11,107,0.89,0.51,low,0,0,"Enterprise technical security review conducted by an IT security analyst, not the final buyer. All standard vetting items — SOC 2, encryption, breach SLA, sub-processors, SSO, audit log retention, data deletion — were answered directly and accurately. Review comes after two other vendors were rejected this quarter, which explains the analyst's heightened scrutiny. Security committee review typically takes two to four weeks; SOC 2 report and sub-processor list were sent to support that review, with a follow-up walkthrough offered once the committee has responded."
CALL_007,Daniel Cohen,Mid-Market,Retail,"Agent: Talia, hey — good to finally get you on the phone. I heard you've been comparing us against a couple other platforms?
Customer: Two others, yeah. And honestly the other two are cheaper, so you're gonna have to make this worth it.
Agent: Good place to start. What are they quoting you?
Customer: One's about sixty percent of your price. The other's even less, but it's basically a glorified spreadsheet with a nicer interface.
Agent: What made you even take our call if they're that much cheaper?
Customer: Because my ops manager used your platform at her last job and said the automation actually worked, not just looked good in a demo.
Agent: That's the part that doesn't show up on a pricing sheet. What's she dealing with day to day right now that made her say that?
Customer: Restock timing, mostly. We lose sales constantly because nobody catches low inventory until a customer's standing at the register asking for a size we don't have.
Agent: How many times a week would you say that happens, roughly?
Customer: Honestly? Probably fifteen, twenty times across our stores. It adds up — I did the math once and just about had a heart attack.
Agent: Let's actually do that math together, because that's the real comparison, not sticker price versus sticker price. If the platform catches even half of those before the customer walks, what's an average lost sale worth to you?
Customer: Maybe eighty bucks average ticket, sometimes way more.
Agent: Half of twenty a week at eighty bucks is eight hundred a week, just from that one thing — not counting everything else the platform does.
Customer: Okay, when you put it that way — yeah, that's more than the price gap.
Agent: That's the reframe I wanted you to see for yourself, not just hear from me. What's actually stopping you from signing today, if the number works?
Customer: Nothing, really. I mean — I do want my ops manager on the onboarding call, she'll actually use this thing day to day.
Agent: Done, we'll build onboarding around her schedule, not just yours. Can we get the contract signed this week so we don't lose momentum?
Customer: Yes. Send it over, I'll sign today if my ops manager's free to jump on for ten minutes first.
Agent: I'll set that up right now. Congrats, by the way — this is going to fix the thing that's actually been bleeding you money.
Customer: We'll see! Ask me again in three months.",190,Sale,high,price,positive,5,5,strong,false,4,Successful Sale,true,true,0.08,131,0.92,0.53,high,5,0,"Customer was price-comparing against two cheaper competitors going into the call. Agent reframed the comparison around the cost of missed restock-driven sales (roughly $800/week by the customer's own numbers), which closed the price gap in her own math rather than the agent's claims. Contract signed same day, pending a short onboarding call with the customer's operations manager."
